client_id,current_round,last_selected_round,selected,participation_count,deposit,loss,accuracy,data_size,grad_norm,cosine_to_global_update,local_epochs,contribution
39,38,30,0,4,60.118,1.584,0.857,601,3.565,0.9995,1,0.000000
40,38,23,0,4,53.876,0.199,0.941,409,1.176,0.9996,3,0.000000
41,38,26,0,3,79.172,0.905,0.889,1054,1.187,0.9999,4,0.000000
42,38,24,1,4,47.909,0.083,0.983,548,0.000,0.9990,1,0.004800
43,38,16,0,2,83.169,0.367,0.906,1070,0.605,0.9995,3,0.000000
44,38,6,0,1,87.308,1.181,0.918,645,3.660,0.9998,3,0.000000
45,38,29,1,4,39.408,0.535,0.881,284,0.001,0.9997,2,-0.001800
46,38,36,0,6,7.723,0.779,0.862,877,3.325,0.9996,2,0.000000
47,38,21,0,4,7.691,0.287,0.923,1171,0.790,0.9997,2,0.000000
48,38,24,0,3,66.645,0.213,0.971,553,3.176,0.9998,3,0.000000
49,38,11,0,2,95.358,0.396,0.932,892,0.712,0.9999,3,0.000000
50,38,30,1,4,93.466,0.673,0.895,261,2.866,0.9998,4,0.003200
51,38,26,1,2,97.001,0.434,0.930,248,16.728,0.9999,5,0.002800
52,38,10,0,1,37.628,1.015,0.776,498,0.752,0.9995,1,0.000000
53,38,36,0,5,81.046,0.789,0.917,581,1.350,0.9999,4,0.000000
54,38,35,0,6,9.389,0.336,0.956,1177,2.499,0.9999,2,0.000000
55,38,34,1,5,90.318,0.166,0.927,211,1.027,0.9999,4,0.004400
56,38,36,0,5,26.898,0.184,0.960,923,1.369,0.9999,4,0.000000
57,38,33,0,3,23.849,0.293,0.984,891,1.399,0.9999,5,0.000000
58,38,33,0,4,15.248,0.539,0.900,715,4.193,0.9996,1,0.000000
59,38,23,0,2,17.146,0.763,0.909,781,7.424,0.9994,2,0.000000
60,38,25,0,4,97.663,0.176,0.958,977,0.259,0.9999,3,0.000000
61,38,32,0,5,82.097,0.178,1.000,346,1.684,0.9999,4,0.000000
62,38,30,0,3,98.731,0.269,0.984,880,2.609,0.9998,2,0.000000
63,38,37,0,5,70.708,0.544,0.946,783,1.738,0.9999,4,0.000000
64,38,34,0,5,76.479,0.473,0.907,491,0.942,0.9997,2,0.000000
65,38,34,0,4,60.017,1.359,0.767,653,7.531,0.9997,3,0.000000
66,38,9,0,1,89.610,0.393,0.971,576,1.350,0.9999,5,0.000000
67,38,31,0,2,29.824,0.558,0.940,516,3.324,0.9997,1,0.000000
68,38,33,0,4,60.887,0.219,0.952,944,0.029,1.0000,5,0.000000
69,38,31,0,6,28.969,0.249,0.951,820,2.407,0.9999,4,0.000000
70,38,29,0,4,85.593,1.456,0.900,580,1.096,0.9999,5,0.000000
71,38,22,0,3,56.659,0.627,0.959,698,3.162,0.9999,5,0.000000
72,38,32,0,4,93.597,0.321,0.946,390,2.767,0.9999,5,0.000000
73,38,19,0,3,4.264,0.679,0.882,1041,0.703,0.9998,3,0.000000
74,38,23,0,3,79.915,1.255,0.785,285,5.656,0.9995,2,0.000000
75,38,32,0,4,69.448,0.622,0.905,347,2.839,0.9999,4,0.000000
76,38,24,0,3,88.494,3.138,0.691,981,0.805,0.9998,5,0.000000
77,38,37,1,5,93.373,0.622,0.843,981,1.401,0.9997,2,-0.000700
78,38,32,0,5,51.428,0.154,0.976,327,5.779,0.9996,1,0.000000
79,38,33,0,4,33.632,0.578,0.929,533,1.858,0.9996,1,0.000000
80,38,28,0,4,57.460,0.732,0.906,786,6.711,0.9998,3,0.000000
81,38,27,0,4,15.756,0.419,0.917,1176,5.856,0.9995,1,0.000000
82,38,29,0,5,40.282,0.368,0.934,554,2.134,0.9997,2,0.000000
83,38,34,0,5,65.593,0.206,0.971,870,3.752,0.9999,4,0.000000
84,38,37,0,4,75.414,0.467,0.963,1022,8.045,0.9998,1,0.000000
85,38,31,0,3,72.322,0.002,1.000,249,0.001,0.9996,1,0.000000
86,38,36,0,4,24.400,0.256,0.955,1064,0.076,0.9999,5,0.000000
87,38,17,0,3,19.278,0.128,0.976,782,5.002,0.9998,2,0.000000
88,38,35,0,3,72.069,0.545,0.939,781,0.017,0.9999,5,0.000000
89,38,27,0,3,29.683,0.084,0.984,471,1.733,0.9995,1,0.000000
90,38,17,0,2,59.916,0.609,0.902,592,0.744,0.9999,4,0.000000
91,38,26,0,2,2.906,0.245,0.895,298,3.081,0.9997,3,0.000000
92,38,36,0,7,70.791,0.372,0.975,649,0.607,0.9997,2,0.000000
93,38,25,0,3,85.838,0.102,0.986,462,0.071,0.9995,1,0.000000
94,38,35,1,3,17.793,0.298,0.958,1176,1.260,0.9999,4,0.000800
95,38,14,0,3,39.011,0.478,0.925,901,0.650,0.9998,3,0.000000
96,38,32,0,3,45.595,0.543,0.931,501,3.916,0.9997,2,0.000000
97,38,34,0,5,88.719,0.241,0.972,659,0.030,0.9998,1,0.000000
98,38,26,0,2,75.032,0.710,0.941,974,2.957,0.9999,4,0.000000
99,38,37,1,4,94.256,0.467,0.922,677,2.482,0.9996,1,0.003200
