id,rnd,last_sel,sel,part,loss,acc,data,grad,cos,ep,pcdi,contrib
8.900000000000000000e+01,3.400000000000000000e+01,2.800000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.166952192783355713e-01,9.318181818181817677e-01,8.220000000000000000e+02,3.175193664227475843e+00,9.995967583194039774e-01,1.000000000000000000e+00,1.851839999999999782e+04,0.000000000000000000e+00
9.000000000000000000e+01,3.400000000000000000e+01,3.400000000000000000e+01,1.000000000000000000e+00,3.000000000000000000e+00,3.579476661980152130e-01,9.591836734693877098e-01,7.270000000000000000e+02,4.891685993046234748e-01,9.999283954533160212e-01,5.000000000000000000e+00,2.486160000000000218e+04,-2.999999999999669598e-04
9.100000000000000000e+01,3.400000000000000000e+01,2.700000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,6.366716623306274414e-01,9.423076923076922906e-01,9.430000000000000000e+02,2.978263046721911333e+00,9.997978427590392680e-01,3.000000000000000000e+00,2.142650000000000000e+04,0.000000000000000000e+00
9.200000000000000000e+01,3.400000000000000000e+01,1.300000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,4.522438198328018188e-01,9.518072289156626065e-01,2.460000000000000000e+02,2.741719163506198154e+00,9.998777428466483208e-01,3.000000000000000000e+00,1.252580999999999913e+05,0.000000000000000000e+00
9.300000000000000000e+01,3.400000000000000000e+01,2.700000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,3.713999129831790924e-01,9.499999999999999556e-01,9.300000000000000000e+02,1.723942849542066391e-02,9.994323269414175925e-01,1.000000000000000000e+00,3.973650000000000000e+04,0.000000000000000000e+00
9.400000000000000000e+01,3.400000000000000000e+01,3.100000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,3.935422496870160103e-01,8.181818181818182323e-01,7.980000000000000000e+02,1.454138491656908672e+00,9.997935685309670140e-01,5.000000000000000000e+00,9.820899999999999636e+03,0.000000000000000000e+00
9.500000000000000000e+01,3.400000000000000000e+01,2.600000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.675407528877258301e-01,8.965517241379310498e-01,4.290000000000000000e+02,4.672963371516208220e+00,9.996352510558604854e-01,4.000000000000000000e+00,9.544099999999998545e+03,0.000000000000000000e+00
9.600000000000000000e+01,3.400000000000000000e+01,3.100000000000000000e+01,0.000000000000000000e+00,3.000000000000000000e+00,2.247753739356994629e-01,9.545454545454545858e-01,9.650000000000000000e+02,1.167744073372478653e+00,9.995782608074738063e-01,4.000000000000000000e+00,3.048000000000000000e+03,0.000000000000000000e+00
9.700000000000000000e+01,3.400000000000000000e+01,3.300000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,5.847675295080989599e-01,9.076923076923076872e-01,7.820000000000000000e+02,3.450708434602663743e+00,9.998372729061761888e-01,4.000000000000000000e+00,8.011050000000000000e+04,0.000000000000000000e+00
9.800000000000000000e+01,3.400000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00,2.000000000000000000e+00,3.338353335857391357e-01,9.669421487603305776e-01,5.320000000000000000e+02,8.014111913701201795e-01,9.997879005618525161e-01,1.000000000000000000e+00,4.069995999999999767e+05,0.000000000000000000e+00
9.900000000000000000e+01,3.400000000000000000e+01,2.900000000000000000e+01,0.000000000000000000e+00,4.000000000000000000e+00,7.776835560798645020e-01,8.301886792452830566e-01,7.600000000000000000e+02,7.420693484032022447e+00,9.997007748156112594e-01,5.000000000000000000e+00,5.048609999999999854e+04,0.000000000000000000e+00
