client_id,current_round,last_selected_round,selected,participation,loss,accuracy,data_size,grad_norm,cosine,local_epochs,pcdi,contribution
20,29,14,0,2,0.2133,0.9848,1197,0.0434,0.9999,4.0,133222.00,0.000000
21,29,15,0,2,0.0000,1.0000,780,0.0000,0.9998,4.0,88591.60,0.000000
22,29,28,0,3,0.1406,0.9750,1022,3.8495,0.9998,4.0,28062.10,0.000000
23,29,28,0,3,0.0597,1.0000,1127,0.6022,0.9998,4.0,34554.90,0.000000
24,29,13,0,2,0.6983,0.9605,802,0.4523,0.9993,1.0,126562.50,0.000000
25,29,22,0,3,0.0004,1.0000,768,3.1136,0.9992,5.0,3854.00,0.000000
26,29,12,0,2,0.1669,0.9780,800,0.7548,0.9998,2.0,263665.60,0.000000
27,29,13,0,2,1.1016,0.8876,643,14.1718,0.9992,1.0,152732.10,0.000000
28,29,20,0,2,0.6213,0.9397,1147,2.9634,0.9998,1.0,308312.90,0.000000
29,29,22,0,3,0.4196,0.8889,1024,1.6856,0.9991,5.0,11139.60,0.000000
30,29,26,0,5,0.2406,0.8000,701,3.3499,0.9993,3.0,607.60,0.000000
31,29,27,0,3,2.1073,0.8743,926,13.7891,1.0000,3.0,549238.40,0.000000
32,29,13,0,2,0.0000,1.0000,200,0.0000,0.9997,3.0,182473.60,0.000000
33,29,20,0,2,0.2514,0.9355,479,0.2419,0.9999,3.0,77373.60,0.000000
34,29,26,0,4,0.1837,1.0000,914,4.1290,0.9993,3.0,2228.10,0.000000
35,29,29,1,7,1.9792,0.8333,772,3.1906,0.9997,3.0,28933.60,-0.027778
36,29,27,0,3,0.1101,0.9643,405,0.0006,0.9997,4.0,47456.90,0.000000
37,29,27,0,5,0.0134,1.0000,652,0.7855,0.9989,2.0,2446.10,0.000000
38,29,19,0,2,0.0001,1.0000,761,0.0055,0.9993,3.0,25943.60,0.000000
39,29,17,0,2,0.0002,1.0000,218,0.1141,0.9994,4.0,86016.50,0.000000
40,29,29,1,3,0.1278,0.9643,940,0.1562,0.9992,1.0,22647.60,0.000000
41,29,16,0,2,0.3319,0.9804,948,0.0009,0.9994,1.0,165860.90,0.000000
42,29,27,0,3,0.1681,1.0000,845,7.0008,0.9991,3.0,2144.40,0.000000
43,29,18,0,2,0.0321,1.0000,1008,0.0346,0.9996,3.0,23863.60,0.000000
44,29,23,0,3,0.0060,1.0000,659,0.0004,0.9991,2.0,15386.10,0.000000
45,29,12,0,2,0.1695,0.9756,823,0.1561,0.9985,1.0,102098.10,0.000000
46,29,23,0,3,0.7299,0.9167,1122,4.3998,0.9997,3.0,31730.90,0.000000
47,29,19,0,2,0.3799,0.9652,745,1.5164,1.0000,5.0,493842.90,0.000000
48,29,29,1,3,0.0663,0.9756,228,0.0236,0.9997,4.0,37592.10,0.000000
49,29,18,0,2,0.0000,1.0000,670,0.0001,0.9990,1.0,415294.10,0.000000
50,29,26,0,5,0.0982,1.0000,1083,2.5281,0.9991,1.0,853.60,0.000000
51,29,21,0,3,0.1299,0.9474,1171,0.2819,0.9997,2.0,14339.60,0.000000
52,29,19,0,2,0.9703,0.9111,714,3.2006,0.9999,4.0,61338.50,0.000000
53,29,28,0,5,0.2989,0.9412,897,0.0009,0.9993,5.0,18748.10,0.000000
54,29,21,0,3,0.0000,1.0000,486,0.0001,0.9995,3.0,103162.10,0.000000
55,29,24,0,3,0.1134,1.0000,830,3.0146,0.9996,1.0,1618.90,0.000000
56,29,29,1,4,0.4238,0.8000,690,3.9572,0.9992,3.0,2498.90,0.000000
57,29,13,0,2,1.9352,0.8182,1118,4.0116,0.9999,4.0,177833.60,0.000000
58,29,25,0,3,0.2090,0.9143,406,17.3323,0.9995,2.0,22448.40,0.000000
59,29,17,0,2,0.0128,1.0000,1166,0.7552,0.9995,4.0,203730.10,0.000000
60,29,29,1,7,0.9804,0.6111,553,4.4955,0.9994,5.0,13920.10,0.055556
61,29,18,0,2,0.2156,0.9600,747,0.4349,0.9998,3.0,63816.50,0.000000
62,29,19,0,2,0.0253,1.0000,383,0.0000,0.9997,2.0,560004.90,0.000000
63,29,21,0,3,0.1412,1.0000,1059,6.2653,0.9967,2.0,440.00,0.000000
64,29,20,0,2,1.1158,0.8596,960,8.3407,0.9999,3.0,519950.40,0.000000
65,29,29,1,4,0.3696,0.8462,337,2.4066,0.9988,4.0,9299.60,0.076923
66,29,12,0,2,0.9080,0.9120,489,3.0790,1.0000,4.0,426088.10,0.000000
67,29,27,0,6,0.0119,1.0000,581,1.0038,0.9996,5.0,1963.60,0.000000
68,29,27,0,3,0.4815,0.9221,1097,0.5073,0.9999,3.0,76496.40,0.000000
69,29,18,0,2,0.1908,0.9796,1176,0.4562,0.9998,3.0,51944.50,0.000000
70,29,25,0,5,0.2325,0.8000,682,2.7099,0.9993,4.0,878.10,0.000000
71,29,19,0,2,0.4973,0.9587,521,0.3057,1.0000,4.0,330910.10,0.000000
72,29,17,0,2,0.0312,1.0000,416,0.2096,0.9994,3.0,490678.10,0.000000
73,29,12,0,2,0.7946,0.9667,829,0.0058,0.9999,3.0,371094.90,0.000000
74,29,29,1,3,0.0002,1.0000,471,0.1362,0.9989,2.0,40718.10,0.000000
75,29,17,0,2,0.7453,0.9286,619,0.0247,0.9995,5.0,71626.10,0.000000
76,29,19,0,2,0.0388,1.0000,295,0.3508,0.9999,4.0,174628.00,0.000000
77,29,24,0,4,0.0031,1.0000,871,19.3932,0.9996,2.0,12110.00,0.000000
78,29,18,0,2,0.1367,0.9912,924,0.4077,0.9999,5.0,351458.10,0.000000
79,29,17,0,2,0.9205,0.8915,280,1.2618,0.9994,2.0,905372.10,0.000000
80,29,20,0,2,0.5520,0.9355,1131,0.0010,0.9999,3.0,339110.90,0.000000
81,29,25,0,5,0.0393,1.0000,859,3.1603,0.9983,3.0,846.40,0.000000
82,29,20,0,2,0.6732,0.9733,641,5.8786,0.9998,2.0,148785.60,0.000000
83,29,16,0,2,0.2069,0.9646,472,1.0378,0.9999,4.0,759710.10,0.000000
84,29,14,0,2,0.4890,0.9639,353,0.8571,0.9999,4.0,220956.50,0.000000
85,29,19,0,2,0.3825,0.9783,1138,0.3136,0.9999,3.0,962561.60,0.000000
86,29,17,0,2,0.1138,0.9939,768,0.0377,0.9995,4.0,1085129.60,0.000000
87,29,18,0,2,0.0664,0.9818,638,1.3104,0.9996,3.0,73471.60,0.000000
88,29,15,0,2,0.1539,0.9898,1104,0.0009,0.9999,4.0,523832.40,0.000000
89,29,16,0,2,0.0503,0.9688,1194,9.8020,0.9997,5.0,39071.60,0.000000
90,29,18,0,2,0.0565,1.0000,1037,0.1361,0.9999,2.0,579704.00,0.000000
91,29,14,0,2,0.6893,0.9231,571,0.0097,0.9999,3.0,220097.60,0.000000
92,29,23,0,3,0.1761,0.9167,1002,1.0288,0.9989,1.0,10013.60,0.000000
93,29,27,0,3,0.2206,0.9048,1063,0.0489,0.9999,5.0,86030.00,0.000000
94,29,29,1,10,4.2409,0.5000,388,3.5088,0.9978,2.0,284.10,0.000000
95,29,12,0,2,0.3700,0.9767,1180,3.7577,0.9997,2.0,50780.40,0.000000
96,29,26,0,6,0.2803,0.8889,926,0.0000,0.9997,4.0,10492.10,0.000000
97,29,25,0,3,0.0991,0.9333,751,0.4768,0.9992,2.0,4618.90,0.000000
98,29,21,0,3,0.5898,0.9769,1122,4.1389,1.0000,3.0,2830874.40,0.000000
99,29,20,0,2,0.0089,1.0000,265,0.0035,1.0000,5.0,450411.60,0.000000
